medicaid_spending_millions,fmap
"1,426",71.22
270,50
"1,334",65.9
"1,069",74.46
"12,419",50
"1,119",54.3
"2,169",50
288,50
"4,858",54.78
"2,947",62.47
459,50
322,70.92
"5,236",50
"2,535",63.49
"1,145",63.33
912,59.52
"1,793",70.91
"3,317",73.49
801,61.96
"2,074",50
"4,418",50
"4,220",56.37
"2,414",54.65
"1,206",78.85
"2,267",60.64
332,71.05
592,61.98
365,50.31
510,50
"4,130",50
658,74.17
"20,863",50
"2,987",65.14
292,71.13
"5,336",60.83
"1,017",70.39
"1,142",62.12
"5,675",54.61
734,53.87
"1,738",71.08
288,69.5
"2,538",67.15
"7,578",64.18
520,74.35
264,59.55
"1,773",50
"2,328",54.24
"1,115",75.72
"2,165",60.47
154,65.63
"1,556",70.45
285,50
"1,349",66.4
"1,159",73.75
"13,275",50
"1,252",53.1
"2,467",50
337,50
"5,285",56.28
"3,148",62.23
620,50
346,70.14
"5,703",50
"2,311",63.03
"1,208",62.62
902,58.9
"1,886",69.58
"3,080",72.65
822,63.3
"2,196",50
"4,963",50
"4,587",56.84
"2,592",54.27
"1,364",78.58
"2,451",59.85
343,70.81
616,60.4
408,50
583,50
"4,474",50
743,73.31
"22,349",50
"3,602",64.71
308,68.73
"5,659",60.69
"1,069",70.05
"1,363",62.36
"6,173",54.27
786,55.49
"1,808",70.71
302,68.06
"2,967",66.52
"8,009",63.31
556,73.48
295,60.82
"1,897",50
"2,536",51.97
"1,133",74.6
"2,243",59.81
165,62.87
"1,647",69.85
320,50
"1,426",65.85
"1,234",73.61
"14,765",50
"1,283",52.44
"2,538",50
392,50.33
"5,360",55.76
"3,253",61.9
543,50
398,68.78
"6,260",50
"2,518",62.57
"1,289",64.22
944,59.04
"2,047",70.3
"2,674",71.89
893,63.32
"2,305",50
"4,800",50
"4,921",56.77
"2,668",53.93
"1,500",78.07
"2,628",60.06
371,69.38
692,59.49
425,50
596,50
"4,697",50
883,72.87
"23,936",50
"3,970",64.59
331,69.06
"5,815",60.17
"1,119",69.89
"1,443",61.01
"6,948",52.93
748,53.84
"1,819",70.77
316,66.66
"3,012",65.64
"8,598",62.3
608,73.21
318,60.87
"2,013",51.37
"2,795",50.19
"1,157",73.26
"2,376",59.67
189,59.69
"1,829",69.54
343,50
"1,515",65.53
"1,268",73.29
"15,736",50.23
"1,387",52.32
"2,813",50
364,50
"5,594",55.79
"3,284",61.52
568,50
390,67.97
"6,307",50
"2,365",61.58
"1,205",62.94
"1,030",58.87
"2,355",70.09
"2,790",71.36
977,63.72
"2,387",50
"5,336",50
"5,922",55.2
"2,657",53.6
"1,520",77.22
"2,807",60.04
365,69.01
739,59.13
415,50
635,50
"4,943",50
912,72.66
"23,727",50
"4,217",63.89
312,67.73
"6,012",59.28
"1,174",70.01
"1,434",60.52
"7,871",52.85
926,53.9
"1,798",70.43
325,64.89
"3,293",64.58
"8,671",62.56
609,72.33
348,61.05
"2,150",51.45
"2,939",50.52
"1,220",72.6
"2,553",59
193,59.88
"1,956",69.32
358,59.8
"1,608",65.33
"1,338",72.84
"16,993",51.23
"1,528",51.97
"2,840",50
422,50
"5,945",55.65
"3,420",60.84
536,50
444,69.59
"6,292",50
"2,593",61.41
"1,323",63.75
"1,081",59.71
"2,451",70.37
"2,625",70.03
"1,117",66.04
"2,452",50
"5,788",50
"4,826",53.58
"2,806",52.14
"1,594",77.09
"3,056",60.68
409,70.56
927,61.17
480,50
730,50
"4,911",50
977,72.61
"25,903",50
"4,375",63.09
330,70.43
"6,184",58.14
"1,298",70.51
"1,640",61.46
"7,707",53.39
931,53.17
"1,986",70.23
348,67.75
"3,544",63.36
"8,774",62.28
679,72.58
387,62.18
"2,218",51.49
"3,109",52.15
"1,343",73.67
"2,664",58.84
196,63.02
"2,077",69.27
388,59.8
"1,908",65.5
"1,442",72.96
"19,197",51.55
"1,725",50.59
"3,005",50
432,50
"6,300",55.82
"3,574",60.47
567,50
500,69.85
"6,292",50
"2,909",61.01
"1,331",63.32
"1,143",60.05
"2,591",70.53
"2,685",70.37
"1,142",66.4
"2,814",50
"6,170",50
"6,239",52.72
"2,987",51.5
"1,697",76.78
"3,358",60.24
350,71.73
969,61.46
494,50
736,50
"5,100",50
"1,036",72.98
"27,495",50
"4,694",63.07
331,69.94
"6,433",58.26
"1,449",70.84
"1,904",60.55
"8,977",53.77
"1,019",54.05
"2,180",69.85
367,68.16
"3,902",63.09
"9,297",62.45
730,71.78
446,61.97
"2,379",51.6
"3,404",52.5
"1,284",74.47
"2,803",58.85
199,64.08
"2,503",69.57
479,59.8
"1,869",65.92
"1,566",72.85
"19,898",51.67
"1,889",50
"3,139",50
508,50
"7,193",56.52
"4,339",59.88
589,51.01
598,70.15
"7,207",50
"3,419",61.74
"1,572",63.06
"1,401",60.03
"3,075",70.55
"2,821",70.32
"1,199",66.22
"2,853",50
"6,518",50
"5,605",55.11
"3,297",51.48
"1,949",76.8
"3,947",60.51
481,72.3
"1,028",60.88
557,50
814,50
"5,407",50
"1,191",73.32
"29,393",50
"5,336",62.49
385,70.42
"7,381",58.67
"1,624",71.09
"2,037",59.96
"10,065",53.82
"1,017",53.77
"2,497",69.95
418,68.72
"4,458",63.1
"9,844",61.36
782,71.55
512,62.24
"2,736",51.67
"3,741",51.83
"1,369",74.78
"3,312",58.78
217,64.04
"2,608",69.99
582,60.13
"2,513",65.77
"1,888",73.02
"23,473",51.25
"2,028",50
"3,221",50
558,50
